1,1,ìè
2,2,’†ŽR
3,3,”~–ì
4,4,‹gàV
5,5,¬—Ñ
6,6,Š™“c
7,7,´…
8,8,Ž›è
9,9,“¡‘ã
10,10,‹gˆä
11,11,ÎŠ_
12,12,’†¼
13,13,¼ì
14,1,ìè
15,14,”öäi
16,15,Newbury
17,8,Ž›è
18,16,‰Z¶
19,13,¼ì
20,17,¼è
21,18,‹g–{
22,19,‹{“‡
23,20,¬“c
24,4,‹gàV
25,21,Š‹Œ´
26,21,Š‹Œ´
27,16,‰Z¶
28,22,‰ÔŒ©
29,5,¬—Ñ
30,23,“Þ—Ç
31,28,ˆê”Ê‹³—{
32,29,ˆê”Ê‹³—{
33,30,ˆê”Ê‹³—{
34,31,ˆê”Ê‹³—{
35,32,ˆê”Ê‹³—{
36,33,ˆê”Ê‹³—{
37,34,ˆê”Ê‹³—{
38,35,ˆê”Ê‹³—{
39,36,ˆê”Ê‹³—{
40,37,ˆê”Ê‹³—{
41,38,ˆê”Ê‹³—{
42,39,ˆê”Ê‹³—{
43,40,ˆê”Ê‹³—{
44,41,ˆê”Ê‹³—{
45,42,ˆê”Ê‹³—{
46,43,ˆê”Ê‹³—{
47,24,•½’Ë
48,26,ŽRŒû(–¾)
49,21,Š‹Œ´
50,9,“¡‘ã
51,25,…–{
52,24,•½’Ë
53,27,°ŽR(I)
54,25,…–{
