1,1ŒŽ1
2,1ŒŽ2
3,1ŒŽ3
4,1ŒŽ4
5,1ŒŽ5
6,1‰Î1
7,1‰Î2
8,1‰Î3
9,1‰Î4
10,1‰Î5
11,1…1
12,1…2
13,1…3
14,1…4
15,1…5
16,1…6
17,1–Ø1
18,1–Ø2
19,1–Ø3
20,1–Ø4
21,1–Ø5
22,1‹à1
23,1‹à2
24,1‹à3
25,1‹à4
26,1‹à5
27,2ŒŽ1
28,2ŒŽ2
29,2ŒŽ3
30,2ŒŽ4
31,2ŒŽ5
32,2‰Î1
33,2‰Î2
34,2‰Î3
35,2‰Î4
36,2‰Î5
37,2…1
38,2…2
39,2…3
40,2…4
41,2…5
42,2…6
43,2–Ø1
44,2–Ø2
45,2–Ø3
46,2–Ø4
47,2–Ø5
48,2‹à1
49,2‹à2
50,2‹à3
51,2‹à4
52,2‹à5
53,3ŒŽ1
54,3ŒŽ2
55,3ŒŽ3
56,3ŒŽ4
57,3ŒŽ5
58,3‰Î1
59,3‰Î2
60,3‰Î3
61,3‰Î4
62,3‰Î5
63,3…1
64,3…2
65,3…3
66,3…4
67,3…5
68,3…6
69,3–Ø1
70,3–Ø2
71,3–Ø3
72,3–Ø4
73,3–Ø5
74,3‹à1
75,3‹à2
76,3‹à3
77,3‹à4
78,3‹à5
79,4ŒŽ1
80,4ŒŽ2
81,4ŒŽ3
82,4ŒŽ4
83,4ŒŽ5
84,4‰Î1
85,4‰Î2
86,4‰Î3
87,4‰Î4
88,4‰Î5
89,4…1
90,4…2
91,4…3
92,4…4
93,4…5
94,4…6
95,4–Ø1
96,4–Ø2
97,4–Ø3
98,4–Ø4
99,4–Ø5
100,4‹à1
101,4‹à2
102,4‹à3
103,4‹à4
104,4‹à5
105,1ŒŽ1
106,1ŒŽ2
107,1ŒŽ3
108,1ŒŽ4
109,1ŒŽ5
110,1‰Î1
111,1‰Î2
112,1‰Î3
113,1‰Î4
114,1‰Î5
115,1…1
116,1…2
117,1…3
118,1…4
119,1…5
120,1…6
121,1–Ø1
122,1–Ø2
123,1–Ø3
124,1–Ø4
125,1–Ø5
126,1‹à1
127,1‹à2
128,1‹à3
129,1‹à4
130,1‹à5
131,2ŒŽ1
132,2ŒŽ2
133,2ŒŽ3
134,2ŒŽ4
135,2ŒŽ5
136,2‰Î1
137,2‰Î2
138,2‰Î3
139,2‰Î4
140,2‰Î5
141,2…1
142,2…2
143,2…3
144,2…4
145,2…5
146,2…6
147,2–Ø1
148,2–Ø2
149,2–Ø3
150,2–Ø4
151,2–Ø5
152,2‹à1
153,2‹à2
154,2‹à3
155,2‹à4
156,2‹à5
157,3ŒŽ1
158,3ŒŽ2
159,3ŒŽ3
160,3ŒŽ4
161,3ŒŽ5
162,3‰Î1
163,3‰Î2
164,3‰Î3
165,3‰Î4
166,3‰Î5
167,3…1
168,3…2
169,3…3
170,3…4
171,3…5
172,3…6
173,3–Ø1
174,3–Ø2
175,3–Ø3
176,3–Ø4
177,3–Ø5
178,3‹à1
179,3‹à2
180,3‹à3
181,3‹à4
182,3‹à5
183,4ŒŽ1
184,4ŒŽ2
185,4ŒŽ3
186,4ŒŽ4
187,4ŒŽ5
188,4‰Î1
189,4‰Î2
190,4‰Î3
191,4‰Î4
192,4‰Î5
193,4…1
194,4…2
195,4…3
196,4…4
197,4…5
198,4…6
199,4–Ø1
200,4–Ø2
201,4–Ø3
202,4–Ø4
203,4–Ø5
204,4‹à1
205,4‹à2
206,4‹à3
207,4‹à4
208,4‹à5
209,1ŒŽ1
210,1ŒŽ2
211,1ŒŽ3
212,1ŒŽ4
213,1ŒŽ5
214,1‰Î1
215,1‰Î2
216,1‰Î3
217,1‰Î4
218,1‰Î5
219,1…1
220,1…2
221,1…3
222,1…4
223,1…5
224,1…6
225,1–Ø1
226,1–Ø2
227,1–Ø3
228,1–Ø4
229,1–Ø5
230,1‹à1
231,1‹à2
232,1‹à3
233,1‹à4
234,1‹à5
235,2ŒŽ1
236,2ŒŽ2
237,2ŒŽ3
238,2ŒŽ4
239,2ŒŽ5
240,2‰Î1
241,2‰Î2
242,2‰Î3
243,2‰Î4
244,2‰Î5
245,2…1
246,2…2
247,2…3
248,2…4
249,2…5
250,2…6
251,2–Ø1
252,2–Ø2
253,2–Ø3
254,2–Ø4
255,2–Ø5
256,2‹à1
257,2‹à2
258,2‹à3
259,2‹à4
260,2‹à5
261,3ŒŽ1
262,3ŒŽ2
263,3ŒŽ3
264,3ŒŽ4
265,3ŒŽ5
266,3‰Î1
267,3‰Î2
268,3‰Î3
269,3‰Î4
270,3‰Î5
271,3…1
272,3…2
273,3…3
274,3…4
275,3…5
276,3…6
277,3–Ø1
278,3–Ø2
279,3–Ø3
280,3–Ø4
281,3–Ø5
282,3‹à1
283,3‹à2
284,3‹à3
285,3‹à4
286,3‹à5
287,4ŒŽ1
288,4ŒŽ2
289,4ŒŽ3
290,4ŒŽ4
291,4ŒŽ5
292,4‰Î1
293,4‰Î2
294,4‰Î3
295,4‰Î4
296,4‰Î5
297,4…1
298,4…2
299,4…3
300,4…4
301,4…5
302,4…6
303,4–Ø1
304,4–Ø2
305,4–Ø3
306,4–Ø4
307,4–Ø5
308,4‹à1
309,4‹à2
310,4‹à3
311,4‹à4
312,4‹à5
